-1,-2.224618654,0.623460251,1.361860734,-0.771309794,-1.168535277,0.141599918,0.280629979,2.225328147,1.302855392,0.705284773,-0.864655765,0.137333655,0.243901141,-0.616075685,-0.537597436,-1.172514236,0.568224929,-0.390391597,2.153744384,-1.318960902,0.757249284,-0.147476478,-0.305968145,0.206817198,1.212839946,1.307753836,0.330777196,-1.853042401,-1.428737568,1.187650701,0.080439045,0.042642918,-0.531451288,-1.254393818,-0.355224331,0.993232462,-0.012499947,0.755429615,0.178896445,-1.514929862,0.31373064,2.374512037,1.346678525,0.554645392,0.511102604,-1.373004674,-1.60375929,0.538815456,0.958273423,0.238931617
1,0.30774136,0.06677748,-0.861217514,1.101110728,0.308160274,-0.497538534,0.195342876,0.700909409,-0.189235641,1.113948168,-0.701336961,0.040857254,-0.370746299,-0.166400277,0.199836856,-0.818710529,0.053843653,-0.832260598,-0.610803039,-0.056940923,-1.620530447,0.239447321,0.198049244,0.086923466,-0.142269653,1.024852316,1.201801265,-0.082621061,-0.327621872,0.237030693,0.662593532,-1.353947786,0.177170102,1.190082883,1.377047551,1.503100022,-0.643242933,0.309613354,-0.901744119,0.335349071,-0.189508958,-0.064779869,-1.636733626,-0.943009972,1.698315184,0.424040072,-1.32367314,-1.302409375,0.542808556,1.142843407
-1,-0.794612735,0.784379558,0.739117933,0.113194839,-0.284474955,0.120577051,-0.609151048,-0.500445725,-0.222770983,1.601183433,0.525953266,0.284733066,-0.650437897,-0.7791429,-1.460760755,-0.585733302,0.464240994,0.257128946,0.676410418,1.10705658,0.607407927,1.005655559,-1.638727786,-1.55259981,1.722009516,0.009070448,-0.919944689,-0.759797927,0.122046634,0.443692363,0.353156758,-2.605893842,-1.956228894,-0.630096781,0.397090477,1.289963662,0.196047679,1.145443527,2.839409059,0.418732408,0.436596654,1.120746418,-1.317253299,0.057859707,0.410152883,0.419552208,0.374898333,-1.779449671,-0.686763805,0.283432572
-1,0.157712167,1.410914723,1.394110786,0.582640907,1.559495215,-0.471627877,1.048735395,-0.684007965,-0.164090032,-1.492109698,-0.445860399,-2.206165649,0.570900381,-0.785423959,0.418633007,-1.505313208,2.067701662,-0.779731948,0.738694654,-1.797791262,1.08037217,-0.03874848,-0.347964106,-1.266032226,-0.353898092,0.465750511,0.003846378,-0.94072952,-0.415956919,-1.357294476,0.36513968,0.667758468,-0.424589016,-0.921888259,-0.922986705,0.794422339,0.420017595,1.169068529,-0.475592825,1.368116518,-0.528524927,0.046581025,-1.592917816,-1.700822758,1.119795628,0.222552052,0.024020765,1.409274796,1.262766086,-0.301474431
-1,-1.94563995,-2.092021077,1.326371287,-0.211020357,-1.39035923,-0.190573001,-0.806893566,-0.34883389,0.724159569,-0.00758056,-1.017399156,-0.91072382,-0.140866685,0.984368443,-0.708997764,1.306873302,0.62878642,-2.131824744,-0.175931777,-0.413106243,0.891312772,0.334915988,-0.218534624,0.794567906,-0.154766323,-2.306178389,0.247562139,0.06865387,-0.692359133,0.151231796,1.366728005,0.309839491,-0.076224099,0.226784476,-1.432996009,0.927779473,0.486036344,0.705847819,0.348761338,0.356912323,0.293239827,-0.0976946,-0.571390713,0.549700169,1.660593381,-0.876315938,1.203287454,0.101427655,0.63478271,-1.675646403
1,0.714172761,-0.80735735,-1.976461312,-0.109778659,0.757996671,0.720129554,-1.67826676,0.25740408,-2.079204119,0.391972353,0.645656445,1.642092182,2.151670136,1.571321301,-1.095261577,0.585985162,-0.121474434,-1.517084324,-0.636669905,1.443568556,0.771656709,-0.378813997,-0.204946592,0.526785275,-0.503263259,0.452962279,0.386163065,-1.307686856,0.689598003,-0.522536965,-1.340169643,0.156995792,-0.945500082,0.742940459,-0.688031201,1.30062754,-0.132215746,-0.958788827,-0.941857054,-0.453768664,1.276746489,0.066656539,0.577865075,1.550029413,-1.007450693,1.428681122,-0.178551768,-0.656747414,0.108909571,-0.107187797
-1,-0.812071983,0.603025216,1.156550792,0.176405408,-2.333450307,-0.253297094,0.245978907,0.389116958,-0.803768984,-0.127016945,2.372049438,-0.384912241,-1.325464645,-1.368160811,-0.258958004,-0.321866348,0.185118377,0.314467802,0.701867615,-0.625954475,-0.037603423,1.387365026,0.457758315,1.32031256,-2.270136046,0.269287155,0.603562263,0.066046084,-0.669387382,0.476252388,0.907278301,2.338031091,-1.602994186,-2.118363206,-1.44165154,-0.191701952,-0.530463854,1.300519929,-0.135988582,0.244782613,-0.999768349,-0.177109627,-1.243147138,-0.331982104,1.421636495,0.047872314,2.199518994,0.828649391,-1.447726304,0.747430185
-1,1.137736363,0.598933644,-0.710598446,0.164770942,1.055723612,0.09132932,0.38787294,0.602503462,0.193247082,-1.584179633,0.74264081,-0.943274377,-0.36620338,1.458544147,-0.757353576,-0.065511582,0.68614035,0.123835033,0.077720028,-0.037237871,-1.212778996,-0.375205039,-0.090506618,-0.666843783,-0.099591738,0.955609293,2.00710886,0.170409812,-0.353892634,1.404822544,-0.213346478,0.85889436,0.446475929,-1.506245913,0.104700454,1.964248454,0.010457429,0.141074515,0.242655144,-0.026608717,1.718379181,-0.249295043,0.861982956,0.783754393,-0.840445463,-0.162190149,-0.121251498,0.740043115,-1.770027153,-0.366492884
-1,1.542307166,-0.217770624,-0.283947764,-0.303937979,0.568605748,-0.40296697,0.961223518,-0.150616328,-0.221309137,-0.846726917,-0.687584845,-0.771660329,-0.884361128,-1.391467017,-1.210142848,-1.373479297,1.558834706,0.97561683,1.004105073,-1.628825022,-0.036909633,0.813513005,-1.337773849,-1.148349139,0.156297912,1.039045011,1.30808708,-0.413706238,0.322480081,-1.757381818,0.72122241,0.307192271,-0.41754851,-0.55354856,0.862583115,0.839811282,0.41125687,-0.557605801,-0.801368099,-0.550938604,-1.22094178,0.959060054,1.080805722,0.162699184,-1.446526469,-0.802326504,0.302144091,0.055839394,0.237174093,1.794106026
1,1.402642411,0.05628999,-0.257114662,0.165844268,-0.035788728,0.453566636,0.599449056,-0.670848901,0.018841068,0.307553932,-0.462158145,-1.071072407,-0.390805479,0.798133681,0.564107538,1.054005403,1.690184793,2.171161898,-1.445422747,0.034336353,1.075849787,1.579506053,1.236960131,0.175144803,0.292691015,0.411840896,0.7400367,1.787947154,-0.553030359,-0.425005156,-1.0307781,-0.523612781,-0.709221854,1.290368271,-1.508159456,2.102160472,-1.737857982,0.57802505,-1.00117947,-1.368241297,0.834531103,0.200590311,0.31659153,0.039218533,0.149756643,-0.187266247,1.978949521,-0.921801262,-0.674721719,1.757197981
1,0.716838669,-0.698533013,-0.453893154,0.75492147,-1.776753172,0.579169433,-0.700020928,1.156640419,-0.234422881,-1.738975296,0.503371485,-0.701821398,0.695174267,0.158434442,-0.009108344,-2.539082096,-1.129045428,1.121906353,-0.148458219,-0.097930388,-0.263268379,0.411906886,0.779020137,0.584395386,-0.091045387,-0.227104301,1.390625435,1.562825458,0.768506418,-2.486915979,0.365535118,0.012122936,-1.037000243,-0.585945217,0.125289122,0.854299431,-0.554401426,-0.623850294,0.366025072,-0.658676846,0.666322042,-0.35494491,2.397234656,-0.202375112,2.717477902,-0.131088576,-0.394512094,0.626773003,-0.360266101,2.750761079
1,-1.407009485,-0.200561526,0.203236723,-1.294350494,-0.505267069,-0.339100514,0.114398638,0.489381367,0.512939163,0.87593074,-0.385159185,0.232795287,-0.764087448,-0.387613986,-0.357945045,-0.77811155,-0.168616828,-0.472905235,-1.951843855,1.997734086,-1.567858143,1.038121646,1.176774843,-0.985979979,-0.528053285,-0.229018186,-0.320893849,0.568887658,0.775862878,0.711052953,-0.101067368,0.268288362,0.027793093,-1.257683263,2.135210359,0.173958806,-1.272871542,0.543110132,0.205826229,-0.634434982,0.534339603,-1.078891326,-0.356516676,0.596193436,-1.418360241,-0.017998924,1.235207008,0.229538175,0.768095806,0.051425779
-1,-2.328501599,-0.17224384,0.609451749,0.17127984,0.115000431,1.332921916,-0.433567135,1.157957148,-0.166255535,1.3049926,-3.374778592,0.714674272,-0.983912967,0.415991874,1.095932324,0.413379552,0.975734425,-0.603587902,-0.181463953,0.428697255,0.280817496,1.049538953,-1.345544811,2.2600114,-0.300651994,0.220323865,0.614637714,-0.013874305,0.781957397,0.628996969,-0.981248614,-0.127469686,-0.606510605,0.765055106,-0.09818845,0.758205355,0.177195879,0.499725532,-0.339132276,0.268842836,1.719774721,0.403348151,1.317330474,-0.03100623,-0.906916739,0.28469987,-0.295131828,1.563372913,-1.127116501,-1.263981132
-1,-0.287340309,1.895138589,-0.401808541,0.764719623,-0.135824426,-0.421776791,-0.161469321,0.977776961,-0.212581884,-2.543373975,0.455114593,0.374741097,-0.49557688,1.084520562,-2.138960086,1.867063321,1.263826728,0.753279917,-0.701306107,1.462462731,0.309972098,0.329541763,-0.387349144,-1.264539763,1.300504523,0.366285092,-0.402945178,0.124757898,0.465239617,1.430416063,-0.033590572,0.542606808,0.398541923,0.252425612,-1.29133955,-0.568769648,0.460324258,-1.163108395,-0.344222702,-0.792286405,-0.240985194,0.997480827,-1.131849718,0.59692327,2.774035223,-0.654708059,0.344785704,-0.027211563,-0.905117674,0.027900263
1,0.445226432,0.424108428,0.482610498,-1.296013927,-1.174913949,-0.364036321,1.181653313,0.027277042,-0.431309075,-0.391992412,-0.546545704,-1.11450124,-1.046952468,0.703135648,-2.099998401,1.751532193,-0.484034075,0.329967345,0.495979648,-0.342553223,0.820503815,-0.89812648,-1.17154236,-0.101147213,0.123722502,0.209712603,0.217211075,0.194068974,-0.44301945,-0.049937305,-0.292200935,0.095797051,0.17147731,-0.465463503,-1.870772132,0.751955826,-0.716419979,0.345327387,-0.25026129,-0.176257816,-0.228130083,0.249596392,-0.175585243,0.451259793,-1.67218218,-0.320209647,0.615692698,0.178274509,1.373858092,-1.027803413
-1,1.361912096,1.652207264,-0.34630583,-0.087231478,0.376939384,-0.62305256,1.155770084,1.158834345,0.200416025,0.301134725,-1.951008502,1.109564013,1.849470785,-2.367136809,-0.137640023,0.882492576,1.11963361,-0.25778108,0.320434967,-0.988705881,-0.007180047,0.006157118,-2.99935612,-1.092352535,-0.652466141,0.761553466,0.028237808,0.235184298,-0.375959108,-0.717198715,0.992393036,1.504678899,1.829550189,0.17297494,1.204159812,-0.725156871,0.047746457,-0.316650936,-0.528685966,-0.994506118,-0.902243378,1.340920772,-1.856794779,-0.608058705,1.381719006,-1.029972116,-0.176607891,0.365733967,-1.684048204,0.914230695
1,1.55158408,-1.432872181,-0.112737472,0.793871057,0.317884743,1.450510546,0.198893184,-0.005782818,-0.175601834,-0.498768932,0.694128691,0.810365222,-0.346824041,0.770987963,1.736824323,-1.170874458,1.162652738,-0.880497385,0.176098305,0.890099187,0.693845237,-0.131236462,0.057227365,0.090750253,0.446348722,0.149568748,1.161676862,-0.059848956,-0.866451821,1.111438159,-0.126338332,0.067185935,0.041427217,-1.114476718,-0.488010603,0.210111272,-0.491722674,-0.599800585,1.899867984,1.013666758,-1.544790253,1.168003768,-0.40778742,-0.529315281,0.646989091,0.099080167,0.732874267,0.291866136,-1.057266653,0.857350713
-1,0.575248455,-0.400099702,0.114703862,0.954983417,0.933567654,-0.383428918,0.133274434,0.711138735,-0.982441952,0.224250906,0.70969926,-0.343485286,0.687635146,2.755317486,1.822564466,1.23228725,-0.229221937,-0.109751843,0.549779034,0.258269667,1.307120661,-2.142224283,0.385847656,-0.143055667,1.820468936,-0.988067728,-0.47710892,0.336529866,0.264543453,-1.163042304,0.514038179,-0.248226341,0.663811091,0.103151193,0.285693866,-1.707470123,0.76484941,-0.063388786,0.694142698,0.759032591,1.63225776,1.031658132,0.514268075,-1.134346479,-0.09481105,-1.08115796,-0.439868635,-1.52554985,-0.645566218,0.738081667
1,-0.24580036,-0.569783393,-0.170631191,0.467241665,-0.636749773,-1.747776829,-1.059237836,-0.353032294,-0.74326719,1.123455188,-0.144322161,-0.786166608,0.70088566,-0.789362853,-0.16913868,0.762319408,0.621315284,-0.658318134,-0.811084245,0.02025184,-0.000654194,-0.848036602,-1.201012954,-0.896979797,0.477959355,-0.382016868,0.797006078,1.414518183,-1.527011528,0.645604773,0.045925455,-0.053235598,0.703449686,0.038688331,-2.39787642,-1.508695164,-1.343396311,1.141183605,-0.541992989,3.374665962,0.853065146,1.138747735,-1.501795527,-0.496753585,-0.72173696,0.474029386,-0.19954462,1.349800947,1.510049266,0.864360342
-1,-0.05910749,-2.578584178,-0.00445754,-0.183974085,-0.372946069,-0.31223456,-1.557447614,-0.435237642,0.844478875,1.459931803,-1.282093931,-0.996100935,-1.042723894,0.632419951,-0.637993965,-0.698605154,0.257922449,0.314508408,0.216013621,0.013359404,0.943920877,0.888847534,-0.494118819,1.139283363,0.564564908,1.711582798,0.487429299,1.498995801,-0.557693479,-1.49687513,-0.003418518,0.875282619,-0.72065036,0.21824988,1.717111987,0.59553988,0.341627853,-1.218140711,0.309183373,2.078758386,-1.996037898,-0.866130554,1.055920985,-0.707029602,0.655371923,1.971138586,0.692108057,-2.703898593,0.578205736,-1.586310951
-1,0.011797275,1.182828587,0.676592674,-0.264338301,0.542273896,1.112891449,-1.428750763,-0.560285065,0.626285551,-0.93077364,2.264569303,-0.756456137,0.619215143,-0.016962992,-1.831970233,0.074305516,-0.044226986,-0.944962113,-0.535345638,-0.381354641,0.032823643,0.352470198,0.925761832,-0.502494483,1.348108056,-1.364480269,-0.127034248,1.267132977,-1.073775415,0.71919686,0.064588654,-0.666315038,-0.286518476,-1.983261043,0.27971092,-0.154451614,-2.500430549,-1.032629602,0.292633843,-0.250712481,-0.650205591,1.106763774,0.215502501,0.218097201,1.785629965,-1.332946132,0.499293618,-1.063117149,0.963905543,-0.936040924
-1,-0.098277106,1.775674615,0.137620598,0.077474606,0.760032036,-2.239591196,-0.301351903,-0.602814697,-1.798905889,-0.01644226,-0.706348508,0.084963824,2.418416907,-1.129679964,-0.335128915,-0.809916278,0.108992116,1.610276189,0.333901892,1.352255356,0.256735521,-1.601915559,-2.149870784,-0.947339708,-0.330812734,-1.146488401,-0.073746642,-0.9025979,-0.821117406,0.675606485,-1.471689334,1.309162949,0.528999162,-0.2999617,-0.854491215,-0.487037573,1.022927395,-0.375484046,1.235548466,0.157202618,0.451909479,-0.206670721,0.412964086,-0.878974731,0.762893924,2.036050332,1.023383674,-1.311140032,-2.760710678,1.50744182
-1,-0.104646334,-1.338107289,1.050256365,-0.774551613,0.752643722,0.312127311,1.32271434,0.044831223,-1.162125064,0.94373646,0.507435541,0.684808004,0.810889175,0.894473463,2.162610065,-0.308858257,1.229167368,-1.140595771,1.518203545,0.195461684,1.420104922,0.554533018,-1.627640786,-1.623736835,1.476042419,0.403063533,-0.408526894,-0.028311907,-0.310309383,-1.586556085,0.514007561,0.593086346,-0.819240872,-0.596350688,0.048919142,0.698193851,0.053666793,0.150548533,0.346061201,-0.463652777,-0.661077464,-0.072570597,-0.790591498,-1.245593211,0.445190575,-1.310838499,-0.371853524,-1.571562036,0.468148727,0.10294052
1,0.224472111,-0.044032066,0.484650957,-0.141493027,0.139600397,0.436217973,-1.552390044,-0.266852912,0.95030643,0.855403169,-0.775325887,1.361754752,0.236217842,-0.254215653,0.314063492,-0.010820558,-1.389934758,1.412557933,-1.153039192,2.175569924,0.340921771,-0.347392964,1.774033516,-0.888501363,0.763791418,-1.085282918,0.025711199,0.862156828,-0.18960471,0.013525132,1.123101459,-0.024193468,-2.235058683,-1.37613198,-0.629629757,1.741170214,0.322105252,-1.063965271,-2.17497526,-0.598222566,-0.110215687,0.007940268,0.555587134,0.37274426,0.292735501,1.388968772,-1.725743282,-1.000776792,-1.072794879,-0.745062837
1,-0.399715485,-0.038738989,0.217854097,-1.493316603,-1.492710625,1.657115981,-0.728601379,0.988177913,-0.142482752,0.433796682,0.280275094,-2.057928562,0.46159263,-0.633249866,-0.33971287,0.755561312,0.624086258,0.332073647,-2.433557184,1.096665344,-0.586093846,-1.233235084,1.351888921,-0.780771029,-0.623940698,1.141821228,0.40888204,0.279653323,-1.255537412,-0.133991493,0.985504174,1.31663845,-0.151268291,-2.349822421,0.584706362,-2.748634767,-1.759180425,0.326429032,1.172268908,-0.93860713,-1.106126634,-0.795623016,-0.244851848,1.549746447,0.368333943,-1.218607847,-0.983605466,-0.558090706,-1.578391791,-0.534213251
1,0.933173689,0.493110557,-0.719764261,-0.089938132,0.738786098,0.648545057,0.027018261,-0.112535768,1.49121576,-0.834712262,-0.526028921,-0.400240392,-0.227591932,0.226466661,0.312217055,-0.555421362,1.280584105,-0.394265304,0.365828749,0.855493875,0.746618815,1.075158655,0.590217731,-1.518123168,-0.187720614,-0.73104694,-1.11742384,-0.191586227,1.171934548,-0.510549312,-0.283272061,-0.726405044,-1.023310375,-0.821356538,-0.991759604,0.882835837,0.022546943,0.476334966,0.248034854,0.901493511,0.129770051,0.701437632,0.612592387,-0.965378694,-0.164517844,-0.229573369,0.653248825,0.881045309,-1.829435871,-0.367420835
-1,-0.614628602,-2.281458665,0.100768946,-0.839024489,-0.894506173,-1.246324436,-1.766456898,-0.078244123,-0.991069397,-1.298397273,-0.757074055,0.211119244,-0.581294764,-0.658184789,-1.440449663,-0.679806527,-0.441369603,0.079500399,0.360761536,-0.023478898,0.301749696,0.43687114,0.059747787,-0.849442887,-1.281563295,-1.439345914,0.121523873,-0.198783156,0.670216942,-0.111157065,1.190596579,0.793989387,0.053618805,0.36361991,2.046859299,1.566165059,-0.93853165,-0.597949309,-0.610528795,1.305525442,-1.084390367,-1.32648293,0.328377966,1.461849124,0.467821803,0.3007624,1.138559943,-0.123836157,-0.84164967,0.458878588
-1,-0.571701809,0.411920876,0.293582653,1.433347886,0.600268014,-0.947521775,1.479155124,-0.687713306,-0.064000947,-0.052279471,-1.142475585,-0.565884063,-0.666360249,0.539431545,-0.581365787,-0.977384584,-0.146771442,-0.409389663,-0.30965935,0.046385202,0.329631785,0.464111658,0.401666198,0.918820116,1.087396772,0.728594516,2.249671101,-0.736268187,2.581150163,0.923777894,1.02004743,1.434111656,0.120586514,1.857958134,1.959497719,-0.617760822,0.795794191,-1.818102844,1.055693279,0.388048825,-1.990790316,-1.048349224,0.320808797,-0.791998535,1.112424313,-1.293783786,-0.825078638,2.234007454,-0.233676533,0.629127225
-1,0.823339995,1.62490253,0.409890037,0.855775408,1.281147864,-1.350831209,-0.032151104,-0.466307777,-0.271788881,1.79671829,-0.204027794,0.573769421,-1.217428516,0.847107378,-2.443536431,0.855076866,-2.007252419,2.146680379,1.362217871,0.346812413,-1.220195813,0.46629489,0.386755806,0.236940845,-0.21364832,-0.069524734,0.463669092,0.464714705,-0.844270706,0.242120833,-1.244766233,1.449103458,0.618007038,-1.41646556,-1.232944126,-0.866525476,0.864886592,0.90385702,0.587180536,-1.135430058,0.039775913,-0.216181286,0.051526181,0.958352767,-1.835735876,1.004555546,0.415455364,-1.581999035,-0.956721672,-0.698430155
1,0.692023459,-1.430446821,-0.609637528,-1.063632637,0.058231252,-0.099268176,1.833859942,0.450493409,-0.034803342,-0.385388363,-0.345196693,2.201940671,-1.470070528,0.445993223,1.095090286,-0.334859125,0.248846648,0.114025686,1.82200784,0.763163753,1.418405112,-1.0171428,0.105894834,-0.864597953,0.537282734,0.440396718,0.251574994,0.497741959,0.742989463,-0.703753547,-2.826575738,-1.001562522,0.303764142,0.278528772,1.75324957,-0.650653371,1.005518089,1.54435567,-1.499553193,1.573221787,-0.830028378,-0.176451239,-0.882690732,2.001355918,0.806687557,-0.704353665,-0.447584805,0.282663293,0.584648027,-0.840378576
1,0.544722177,0.168870142,-0.886285519,0.712348491,0.76403001,-0.082352548,2.124384239,1.498612969,1.727923812,0.277750731,1.096328568,-0.540106238,1.272507593,-0.031351175,0.949661282,-0.355228403,-0.416634961,-0.845901559,1.905603237,-0.033985833,1.253960191,-1.674548598,-1.081569478,-1.107573123,-0.5079664,-0.848158831,-0.222493021,-0.74498806,0.839760122,-1.738375972,1.719319269,-0.908656488,0.889210384,-0.608674079,0.937800732,-0.720312044,-0.703942101,-0.649663049,0.295021872,1.922740084,0.983424643,-0.010873478,-0.606840393,-0.400133337,-0.264134565,-0.199023163,-0.909811584,0.517047848,1.010370063,-0.683498654
1,-0.618268374,-0.578568083,-1.522941781,-0.924253215,-0.587115049,0.920157253,0.807940626,-0.500157565,-0.821113392,-0.582368349,0.529043121,1.094518921,-1.394377903,-0.193766251,0.028982939,-0.167114617,0.547851374,1.903607617,-0.29004188,0.089548801,-0.017083953,-0.606237011,0.64736635,-0.411763164,-0.355854369,0.658685797,0.851714573,1.073613553,0.376928126,-0.785082083,0.936953219,0.798136233,-1.224792883,-0.011916589,1.071262342,-0.846081276,-2.152726858,-0.294639905,2.076066453,0.570174957,0.372664221,0.262299329,0.225490161,-2.388549114,0.796370831,-1.044108662,-0.818730638,1.897271912,0.378760678,0.294868225
-1,0.513615038,-0.107783381,0.423658539,-0.943799945,0.898932884,-0.545086896,-1.174060986,0.454529542,-0.262009375,-1.281765617,-0.42688486,-0.793683973,0.145472074,1.298749139,-1.395502254,0.837765687,0.891183133,-0.939937945,-0.745868948,1.561025793,-1.02156143,-0.279561793,0.32141396,-0.63615848,-0.102985105,-0.029602042,-0.039266159,-1.674770345,1.305986392,-1.315076908,-0.699755646,0.264780184,0.870408975,-1.367314517,1.451887028,-0.221383249,1.657689225,-0.689749438,-0.811427425,-0.130507025,-0.405092901,-1.063685335,-1.509320266,1.112397707,0.050961435,-1.638665027,0.780652772,0.985375409,-0.572768735,1.294150903
1,-0.752164742,0.085105625,-0.759473057,1.172885305,0.84269861,0.126735751,-0.045241469,1.500085141,0.751660106,-0.861110702,0.224558622,-0.183445623,0.424722493,0.876135931,0.971105517,0.743266565,-0.319797578,1.500638934,-0.896783192,1.848717305,-0.549612649,1.269668878,-2.494203712,-1.531624556,-0.297454893,-1.102554715,0.942338132,0.024594462,0.454936076,1.514933198,-1.769094049,-0.172033159,0.633221701,1.191424287,-1.204761913,1.232077095,0.999133746,-0.951262413,0.946809814,-0.540864645,-1.417555772,-0.215240299,0.313597159,-0.638471767,-1.1945333,0.469460006,-1.118976388,0.073432229,-1.362244445,-2.246050581
-1,0.183774542,1.370747207,-1.086871572,-1.346314585,0.80574686,0.697310468,1.365402523,-0.215012523,-0.031843942,0.467042591,-0.171477214,-0.25586881,-0.259572967,0.647771617,1.948611186,-0.111511204,-0.769263391,-1.003843576,0.148587778,-0.633465581,-0.474504502,0.490412232,-0.282784592,-0.531348922,-0.775521087,-0.030590821,0.901861752,0.435769033,0.849283611,0.841026054,-0.483911881,0.929668539,0.216699803,0.043497864,-1.407310788,0.506507795,-0.248919707,0.578273773,0.702928477,0.111724175,-0.89004953,1.435055907,-0.932210818,-1.324655482,1.171332398,-1.500571387,-0.066443158,0.115376515,-0.907861296,0.486861553
-1,0.826908259,0.997161259,1.036379904,-0.29446255,-0.720125085,1.403482103,-2.400498458,-0.310706132,1.248646748,-0.99505791,-0.816990093,0.309581035,0.617221128,0.268340371,-0.429861879,-0.568395324,-0.982321393,0.495194755,0.128051154,-0.720918475,1.168495281,0.102922898,-0.312327831,-1.19722962,1.119525426,-0.285430688,-1.626611115,0.939989033,1.697561855,1.097680102,0.985562104,-1.18668397,-1.699761566,-1.313745949,1.526545418,-0.187085171,-0.711668918,-0.337372795,-0.826332744,-0.161469378,-0.556930704,0.083531471,-0.380074943,1.962443207,1.205962412,-0.438509474,0.561659611,-0.671350884,0.664797494,-2.024231176
1,0.231948525,1.364474251,-0.194305793,0.756619511,-2.325654894,1.493496928,0.3003348,-0.904818188,-0.077618375,-1.648474657,1.848230052,-0.501203499,-0.524187321,-0.162742704,-0.3490663,0.926413433,0.50945188,0.066564888,-0.351354966,0.419992491,-1.778399856,0.369597287,0.078870005,0.348690776,-0.958889498,0.733819235,-0.837383569,-0.358738868,-1.026500875,0.742804143,-1.364194633,-0.953066587,-0.790007758,2.381490376,-0.050620157,0.468961912,-0.05150805,-0.837898455,-0.818299294,0.585093844,-0.870152869,-0.332702925,1.891385548,0.621386099,-1.526204736,-0.042644519,-0.374758598,2.058184323,-0.227351903,0.610951437
-1,-1.4685997,0.839994964,-0.938846315,1.203827041,0.889363784,-1.033973627,-0.891572192,0.152360498,0.632162323,-0.947005234,0.30015569,0.651138681,-1.429081255,0.474710761,0.530882129,-1.129980635,0.097997166,0.088632946,-1.567682606,1.286461715,0.518029087,1.349989181,-1.302962735,1.873775485,1.162016587,-0.60221989,-0.089319805,-0.663235131,-1.575398978,-1.446539694,0.614190547,1.169507994,-0.574930781,0.505046178,-0.808009148,-1.033362799,1.799747163,-0.041513984,1.368144746,-0.44318362,-0.838492904,0.398547066,-0.079061016,1.333287854,0.993631235,-1.45829898,0.726284499,1.228344332,-1.265402582,-0.060620893
1,0.773129155,0.543957795,0.238956263,0.963404286,-0.09744435,0.1749541,0.288322051,0.257015284,-0.888126824,-1.292246103,0.41200612,0.067676591,-0.268106067,-0.619612199,0.170904095,0.949924882,0.22096964,0.52520247,-0.732863801,-0.504568672,1.196142061,-1.02415525,1.248467097,-0.698875336,-0.460431522,-0.286578448,0.872148012,-0.748734133,0.045781228,0.830791429,-0.587948668,-0.317700154,-0.343935934,1.663741917,-0.197083601,-0.724518841,-0.509503865,0.64341018,-1.222165653,-1.827152614,-0.570277035,0.444372284,0.285628448,-0.072010855,0.218742786,0.5438718,1.245841804,0.298520731,0.190006144,-0.051288214
-1,-0.47624928,-0.602620686,2.420804253,-0.28712755,0.460278081,0.303938173,-0.844122716,-0.792673804,-0.758465777,0.92312142,0.362367394,1.993750498,-0.897829424,1.01464226,2.131152961,-0.402218291,0.018441491,-1.300863124,-0.773829477,-0.047440093,0.360659641,1.879792466,-0.036332774,-0.846484943,-1.017469794,-0.157850776,0.601004996,0.749873895,0.363407878,-0.011500845,-0.77346618,0.956896182,1.002635163,0.430620327,0.006123488,-0.063877235,-1.361065343,0.241221046,-0.130565073,0.324408593,-0.497963765,-0.660413105,-0.710604843,0.73285539,0.185470115,0.243392986,-0.808721878,-0.078298935,-0.444503021,0.10510314
-1,1.523601353,-0.767474828,-0.708642489,-0.851012825,-0.300125308,0.730435614,0.815995168,-2.468264961,0.692053815,0.836133712,-1.215326752,1.793007306,-0.613128964,0.20605345,1.482993008,0.262889859,-2.185967651,-0.862065216,0.63940445,-1.223508586,0.545682073,-0.83113303,-1.175936044,1.034784278,0.441417069,0.364725292,-0.661389634,0.249757368,0.182709337,-0.09589919,-0.498586932,-0.055169357,1.767332385,0.948068885,-0.780635413,-1.257357471,1.397950543,1.428246158,-0.737728516,1.256610798,-1.105121498,1.802360231,0.331497362,0.103102124,-0.835617344,0.279045924,0.296209401,-0.857877409,0.408734308,0.091196183
1,-0.659627621,-1.217100483,-0.880770302,-1.205575754,-2.605997486,-1.148666654,0.684425213,0.343114836,0.025683238,1.265108525,3.396409723,-0.821547532,-0.870573883,1.482735163,1.574796901,-1.145129633,-0.03355401,1.754039086,-1.730740818,-0.915262287,0.10190987,-2.407242193,0.364335464,0.15137784,0.130766194,0.213974937,-1.139309249,0.906480665,-1.741814068,0.014581494,-0.95660163,-0.331326486,0.091969256,-1.79012693,-1.821791988,0.608746315,0.813560714,1.368055232,-0.919125688,-0.166821836,-0.369456074,-0.885655844,0.882357952,0.854582355,0.988086114,-1.067794449,-0.190564307,0.922245875,-0.408770217,0.316056604
